[Sun Mar 22 01:17:01 2015] [notice] Digest: generating secret for digest authentication ...
[Sun Mar 22 01:17:01 2015] [notice] Digest: done
[Sun Mar 22 01:17:01 2015] [notice] Apache/2.2.15 (Unix) DAV/2 PHP/5.4.34 configured -- resuming normal operations
[Mon Mar 23 15:12:22 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:22 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:22 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:22 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:33 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:33 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:33 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:33 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:33 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:33 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:33 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:43 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:43 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:43 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:43 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:43 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:43 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:43 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:54 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:54 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:54 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:54 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:54 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:54 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:12:54 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:05 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:05 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:05 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:05 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:05 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:05 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:05 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:16 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:16 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:16 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:16 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:16 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:16 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:16 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:26 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:26 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:26 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:26 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:26 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:26 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:26 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:36 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:36 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:36 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:36 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:36 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:36 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:36 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:46 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:46 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:46 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:46 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:46 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:46 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:46 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:57 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:57 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:57 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:57 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:57 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:57 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:13:57 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:07 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:07 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:07 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:07 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:07 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:07 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:07 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:18 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:18 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:18 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:18 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:18 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:18 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:18 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:29 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:29 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:29 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:29 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:29 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:29 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:29 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:39 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:39 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:39 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:39 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:39 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:39 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:39 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:49 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:49 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:49 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:49 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:49 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 9, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:49 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 10, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:14:49 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_fetch_all() expects parameter 1 to be mysqli_result, null given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 11, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:15:00 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_connect(): (HY000/2002): No such file or directory in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 2, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:15:00 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 5, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:15:00 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 6, referer: http://109.70.1.126/barningEvents/overzicht.php
[Mon Mar 23 15:15:00 2015] [error] [client 80.60.95.53] PHP Warning:  mysqli_query() expects parameter 1 to be mysqli, boolean given in /var/www/html/web/barningEvents/bloemencorso/get-vehicles.php on line 7, referer: http://109.70.1.126/barningEvents/overzicht.php
